Fecha;Dia de la semana;Semestre;Semana del semestre;Respuesta
2019-06-14;5;5;11;0
2019-06-17;1;5;12;0
2019-06-18;2;5;12;0
2019-06-20;4;5;12;0
2019-06-21;5;5;12;0
2019-09-11;3;6;3;0
2019-09-14;6;6;3;0
2019-09-16;1;6;4;0
2019-09-17;2;6;4;1
2019-09-18;3;6;4;0
2019-09-19;4;6;4;0
2019-09-20;5;6;4;0
2019-09-21;6;6;4;0
2019-09-24;2;6;5;0
2019-09-26;4;6;5;1
2019-09-28;6;6;5;0
2019-10-01;2;6;6;1
2019-10-05;6;6;6;0
2019-10-08;2;6;7;1
2019-10-10;4;6;7;0
2019-10-12;6;6;7;0
2019-10-15;2;6;8;0
2019-10-17;4;6;8;1
2019-10-19;6;6;8;0
2019-10-22;2;6;9;1
2019-10-23;3;6;9;0
2019-10-29;2;6;10;1
2019-10-30;3;6;10;0
2019-10-31;4;6;10;0
2019-11-01;5;6;10;0
2019-11-05;2;6;11;1
2019-11-07;4;6;11;0
2019-11-12;2;6;12;0
2019-11-19;2;6;13;1
2019-11-21;4;6;13;0
2019-12-03;2;6;15;0
2019-12-05;4;6;15;0
2020-02-17;1;7;1;0
2020-02-18;2;7;1;0
2020-02-19;3;7;1;0
2020-02-20;4;7;1;0
2020-03-06;5;7;1;0
2020-03-10;2;7;2;0
2020-03-12;4;7;2;0
2020-03-16;1;7;3;0
2020-03-17;2;7;3;0
2020-03-18;3;7;3;0
2020-03-24;2;7;4;1
2020-03-25;3;7;4;1
2020-03-26;4;7;4;1
2020-03-27;5;7;4;1
2020-03-28;6;7;4;0
2020-04-01;3;7;5;1
2020-04-04;6;7;5;0
2020-04-14;2;7;7;0
2020-04-15;3;7;7;0
2020-04-16;4;7;7;0
2020-04-20;1;7;8;0
2020-04-21;2;7;8;1
2020-04-23;4;7;8;0
2020-04-28;2;7;9;0
2020-04-29;3;7;9;0
2020-05-01;5;7;9;0
2020-05-06;3;7;10;0
2020-05-08;5;7;10;0
2020-05-12;2;7;11;0
2020-05-13;3;7;11;1
2020-05-15;5;7;11;1
2020-05-19;2;7;12;0
2020-05-21;4;7;12;0
2020-05-28;4;7;13;1
2020-05-29;5;7;13;0
2020-05-30;6;7;13;0
2020-06-02;2;7;14;1
2020-06-03;3;7;14;1
2020-06-04;4;7;14;0
2020-06-05;5;7;14;1
2020-06-06;6;7;14;0
2020-06-09;2;7;15;0
2020-06-10;3;7;15;0
2020-06-17;3;7;16;0
2020-06-20;6;7;16;0
2020-06-23;2;7;17;0
2020-08-13;4;8;0;0
2020-08-20;4;8;0;0
2020-08-26;3;8;1;1
2020-08-31;1;8;2;0
2020-09-02;3;8;2;1
2020-09-05;6;8;2;0
2020-09-07;1;8;3;1
2020-09-08;2;8;3;0
2020-09-09;3;8;3;1
2020-09-14;1;8;4;1
2020-09-15;2;8;4;0
2020-09-16;3;8;4;1
2020-09-19;6;8;4;0
2020-09-21;1;8;5;0
2020-09-22;2;8;5;0
2020-09-23;3;8;5;0
2020-09-28;1;8;6;1
2020-09-30;3;8;6;0
2020-10-01;4;8;6;0
2020-10-02;5;8;6;0
2020-10-03;6;8;6;0
2020-10-05;1;8;7;0
2020-10-06;2;8;7;1
2020-10-07;3;8;7;0
2020-10-08;4;8;7;1
2020-10-09;5;8;7;1
2020-10-12;1;8;8;0
2020-10-13;2;8;8;1
2020-10-20;2;8;9;1
2020-10-21;3;8;9;0
2020-10-24;6;8;9;0
2020-10-27;2;8;10;1
2020-10-28;3;8;10;0
2020-10-29;4;8;10;1
2020-11-03;2;8;11;1
2020-11-04;3;8;11;0
2020-11-05;4;8;11;0
2020-11-06;5;8;11;0
2020-11-07;6;8;11;1
2020-11-09;1;8;12;0
2020-11-10;2;8;12;1
2020-11-11;3;8;12;0
2020-11-12;4;8;12;1
2020-11-13;5;8;12;1
2020-11-16;1;8;13;0
2020-11-17;2;8;13;1
2020-11-18;3;8;13;0
2020-11-20;5;8;13;0
2020-11-25;3;8;14;0
2020-11-27;5;8;14;1
2020-12-01;2;8;15;0
2020-12-04;5;8;15;0
2021-02-25;4;9;1;0
2021-04-05;1;9;7;0
2021-04-06;2;9;7;1
2021-04-07;3;9;7;1
2021-04-08;4;9;7;1
2021-04-09;5;9;7;0
2021-04-13;2;9;8;0
2021-04-14;3;9;8;0
2021-04-15;4;9;8;0
2021-04-16;5;9;8;0
2021-04-19;1;9;9;0
2021-04-21;3;9;9;0
2021-04-22;4;9;9;0
2021-04-26;1;9;10;0
2021-04-27;2;9;10;0
2021-04-28;3;9;10;0
2021-04-29;4;9;10;1
2021-04-30;5;9;10;0
2021-05-06;4;9;11;1
2021-05-07;5;9;11;0
2021-05-08;6;9;11;0
2021-05-10;1;9;12;0
2021-05-11;2;9;12;1
2021-05-17;1;9;13;0
2021-05-19;3;9;13;0
2021-05-21;5;9;13;0
2021-05-25;2;9;14;0
2021-05-27;4;9;14;0
2021-08-09;1;10;1;0
2021-08-10;2;10;1;0
2021-08-11;3;10;1;1
2021-08-12;4;10;1;0
2021-08-13;5;10;1;0
2021-08-14;6;10;1;0
2021-08-16;1;10;2;0
2021-08-17;2;10;2;0
2021-08-18;3;10;2;1
2021-08-19;4;10;2;0
2021-08-20;5;10;2;0
2021-08-21;6;10;2;0
2021-08-23;1;10;3;1
2021-08-24;2;10;3;0
2021-08-25;3;10;3;1
2021-08-26;4;10;3;0
2021-08-27;5;10;3;0
2021-08-28;6;10;3;0
2021-08-30;1;10;4;1
2021-08-31;2;10;4;0
2021-09-01;3;10;4;1
2021-09-02;4;10;4;0
2021-09-03;5;10;4;0
2021-09-04;6;10;4;0
2021-09-06;1;10;5;0
2021-09-07;2;10;5;0
2021-09-08;3;10;5;0
2021-09-09;4;10;5;0
2021-09-10;5;10;5;0
2021-09-11;6;10;5;0
2021-09-13;1;10;6;1
2021-09-14;2;10;6;1
2021-09-15;3;10;6;0
2021-09-16;4;10;6;0
2021-09-17;5;10;6;0
2021-09-18;6;10;6;0
2021-09-20;1;10;7;0
2021-09-21;2;10;7;1
2021-09-22;3;10;7;1
2021-09-23;4;10;7;1
2021-09-24;5;10;7;0
2021-09-25;6;10;7;0
2021-09-27;1;10;8;0
2021-09-28;2;10;8;0
2021-09-29;3;10;8;0
2021-09-30;4;10;8;0
2021-10-01;5;10;8;0
2021-10-02;6;10;8;0
2021-10-04;1;10;9;0
2021-10-05;2;10;9;0
2021-10-06;3;10;9;0
2021-10-07;4;10;9;0
2021-10-08;5;10;9;0
2021-10-09;6;10;9;0
2021-10-11;1;10;10;0
2021-10-12;2;10;10;0
2021-10-13;3;10;10;0
2021-10-14;4;10;10;1
2021-10-15;5;10;10;0
2021-10-16;6;10;10;0
2021-10-18;1;10;11;0
2021-10-19;2;10;11;0
2021-10-20;3;10;11;0
2021-10-21;4;10;11;1
2021-10-22;5;10;11;0
2021-10-23;6;10;11;0
2021-10-25;1;10;12;0
2021-10-26;2;10;12;1
2021-10-27;3;10;12;0
2021-10-28;4;10;12;1
2021-10-29;5;10;12;0
2021-10-30;6;10;12;0
2021-11-01;1;10;13;0
2021-11-02;2;10;13;1
2021-11-03;3;10;13;0
2021-11-04;4;10;13;0
2021-11-05;5;10;13;0
2021-11-06;6;10;13;0
2021-11-08;1;10;14;0
2021-11-09;2;10;14;0
2021-11-10;3;10;14;0
2021-11-11;4;10;14;0
2021-11-12;5;10;14;0
2021-11-13;6;10;14;0
2021-11-15;1;10;15;0
2021-11-16;2;10;15;0
2021-11-17;3;10;15;0
2021-11-18;4;10;15;0
2021-11-19;5;10;15;0
2021-11-20;6;10;15;0
2021-11-22;1;10;16;0
2021-11-23;2;10;16;0
2021-11-24;3;10;16;0
2021-11-25;4;10;16;0
2021-11-26;5;10;16;0
2021-11-27;6;10;16;0
2021-11-29;1;10;17;0
2021-11-30;2;10;17;0
2021-12-01;3;10;17;0
2021-12-02;4;10;17;0
2021-12-03;5;10;17;0
2021-12-04;6;10;17;0
2021-12-06;1;10;18;0
2021-12-07;2;10;18;0
2021-12-08;3;10;18;0
2021-12-09;4;10;18;0
2021-12-10;5;10;18;0
2021-12-11;6;10;18;0
2021-12-13;1;10;19;0
2021-12-14;2;10;19;0
2021-12-15;3;10;19;0
2021-12-16;4;10;19;0
2021-12-17;5;10;19;0
2021-12-18;6;10;19;0
